queryId;scaleFactor;execTime;expectedQCT;perfSLO_premium;perfSLO_standard;perfSLO_basic
q1;10;11237;11237;112370;561850;1123700
q2;10;3919;3919000;3919000;3919000;3919000
q3;10;1109;1109;11090;55450;110900
q4;10;8597;8597000;8597000;8597000;8597000
q5;10;4230;4230000;4230000;4230000;4230000
q6;10;1753;1753;17530;87650;175300
q7;10;3749;3749;37490;187450;374900
q8;10;1623;1623;16230;81150;162300
q9;10;909;909;9090;45450;90900
q10;10;2371;2371000;2371000;2371000;2371000
q11;10;2823;2823;28230;141150;282300
q12;10;1264;1264;12640;63200;126400
q13;10;3004;3004;30040;150200;300400
q14;10;10889;10889000;10889000;10889000;10889000
q15;10;1192;1192000;1192000;1192000;1192000
q16;10;379;379000;379000;379000;379000
q17;10;4782;4782000;4782000;4782000;4782000
q18;10;2024;2024000;2024000;2024000;2024000
q19;10;1503;1503;15030;75150;150300
q20;10;1018;1018000;1018000;1018000;1018000
q21;10;1204;1204;12040;60200;120400
q22;10;5217;5217;52170;260850;521700
q23;10;8772;8772000;8772000;8772000;8772000
q24;10;6526;6526;65260;326300;652600
q25;10;4143;4143000;4143000;4143000;4143000
q26;10;987;987000;987000;987000;987000
q27;10;1286;1286;12860;64300;128600
q28;10;1447;1447;14470;72350;144700
q29;10;4212;4212000;4212000;4212000;4212000
q30;10;1226;1226;12260;61300;122600
q31;10;2003;2003;20030;100150;200300
q32;10;689;689000;689000;689000;689000
q33;10;1262;1262000;1262000;1262000;1262000
q34;10;773;773;7730;38650;77300
q35;10;2090;2090000;2090000;2090000;2090000
q36;10;1177;1177;11770;58850;117700
q37;10;1125;1125000;1125000;1125000;1125000
q38;10;2108;2108000;2108000;2108000;2108000
q39;10;5395;5395;53950;269750;539500
q40;10;1740;1740000;1740000;1740000;1740000
q41;10;393;393;3930;19650;39300
q42;10;666;666;6660;33300;66600
q43;10;819;819;8190;40950;81900
q44;10;249;249;2490;12450;24900
q45;10;910;910;9100;45500;91000
q46;10;1129;1129;11290;56450;112900
q47;10;2278;2278;22780;113900;227800
q48;10;913;913;9130;45650;91300
q49;10;1143;1143000;1143000;1143000;1143000
q50;10;3400;3400;34000;170000;340000
q51;10;2576;2576;25760;128800;257600
q52;10;642;642;6420;32100;64200
q53;10;938;938;9380;46900;93800
q54;10;1527;1527000;1527000;1527000;1527000
q55;10;613;613;6130;30650;61300
q56;10;1157;1157000;1157000;1157000;1157000
q57;10;2081;2081000;2081000;2081000;2081000
q58;10;1566;1566000;1566000;1566000;1566000
q59;10;1199;1199;11990;59950;119900
q60;10;1037;1037000;1037000;1037000;1037000
q61;10;1312;1312;13120;65600;131200
q62;10;754;754;7540;37700;75400
q63;10;1380;1380;13800;69000;138000
q64;10;3821;3821000;3821000;3821000;3821000
q65;10;1870;1870;18700;93500;187000
q66;10;1259;1259000;1259000;1259000;1259000
q67;10;3044;3044;30440;152200;304400
q68;10;1448;1448;14480;72400;144800
q69;10;362;362000;362000;362000;362000
q70;10;1244;1244;12440;62200;124400
q71;10;859;859000;859000;859000;859000
q72;10;7624;7624000;7624000;7624000;7624000
q73;10;919;919;9190;45950;91900
q74;10;2262;2262;22620;113100;226200
q75;10;3709;3709000;3709000;3709000;3709000
q76;10;967;967000;967000;967000;967000
q77;10;1128;1128000;1128000;1128000;1128000
q78;10;4070;4070000;4070000;4070000;4070000
q79;10;855;855;8550;42750;85500
q80;10;3307;3307000;3307000;3307000;3307000
q81;10;1058;1058000;1058000;1058000;1058000
q82;10;890;890;8900;44500;89000
q83;10;660;660000;660000;660000;660000
q84;10;1242;1242;12420;62100;124200
q85;10;2672;2672;26720;133600;267200
q86;10;706;706;7060;35300;70600
q87;10;2080;2080000;2080000;2080000;2080000
q88;10;1384;1384;13840;69200;138400
q89;10;929;929;9290;46450;92900
q90;10;583;583;5830;29150;58300
q91;10;653;653000;653000;653000;653000
q92;10;623;623;6230;31150;62300
q93;10;93;93;930;4650;9300
q94;10;171;171;1710;8550;17100
q95;10;332;332;3320;16600;33200
q96;10;483;483;4830;24150;48300
q97;10;1770;1770000;1770000;1770000;1770000
q98;10;913;913;9130;45650;91300
q99;10;730;730000;730000;730000;730000
q1;1;6465;6465;64650;323250;646500
q2;1;2179;2179000;2179000;2179000;2179000
q3;1;967;967;9670;48350;96700
q4;1;4953;4953000;4953000;4953000;4953000
q5;1;2159;2159000;2159000;2159000;2159000
q6;1;1321;1321;13210;66050;132100
q7;1;1329;1329;13290;66450;132900
q8;1;1216;1216;12160;60800;121600
q9;1;1412;1412;14120;70600;141200
q10;1;1949;1949000;1949000;1949000;1949000
q11;1;2730;2730;27300;136500;273000
q12;1;621;621;6210;31050;62100
q13;1;1220;1220;12200;61000;122000
q14;1;11800;11800000;11800000;11800000;11800000
q15;1;862;862000;862000;862000;862000
q16;1;294;294000;294000;294000;294000
q17;1;2139;2139000;2139000;2139000;2139000
q18;1;1606;1606000;1606000;1606000;1606000
q19;1;1151;1151;11510;57550;115100
q20;1;578;578000;578000;578000;578000
q21;1;1624;1624;16240;81200;162400
q22;1;1370;1370;13700;68500;137000
q23;1;8105;8105000;8105000;8105000;8105000
q24;1;357;357;3570;17850;35700
q25;1;1791;1791000;1791000;1791000;1791000
q26;1;842;842000;842000;842000;842000
q27;1;1409;1409;14090;70450;140900
q28;1;3574;3574;35740;178700;357400
q29;1;1831;1831000;1831000;1831000;1831000
q30;1;515;515;5150;25750;51500
q31;1;2678;2678;26780;133900;267800
q32;1;793;793000;793000;793000;793000
q33;1;1589;1589000;1589000;1589000;1589000
q34;1;856;856;8560;42800;85600
q35;1;1798;1798000;1798000;1798000;1798000
q36;1;1301;1301;13010;65050;130100
q37;1;191;191000;191000;191000;191000
q38;1;1828;1828000;1828000;1828000;1828000
q39;1;2183;2183;21830;109150;218300
q40;1;809;809000;809000;809000;809000
q41;1;266;266;2660;13300;26600
q42;1;743;743;7430;37150;74300
q43;1;846;846;8460;42300;84600
q44;1;1279;1279;12790;63950;127900
q45;1;423;423;4230;21150;42300
q46;1;1199;1199;11990;59950;119900
q47;1;2558;2558;25580;127900;255800
q48;1;1125;1125;11250;56250;112500
q49;1;1254;1254000;1254000;1254000;1254000
q50;1;1490;1490;14900;74500;149000
q51;1;2572;2572;25720;128600;257200
q52;1;741;741;7410;37050;74100
q53;1;1158;1158;11580;57900;115800
q54;1;1147;1147000;1147000;1147000;1147000
q55;1;764;764;7640;38200;76400
q56;1;1558;1558000;1558000;1558000;1558000
q57;1;1359;1359000;1359000;1359000;1359000
q58;1;1454;1454000;1454000;1454000;1454000
q59;1;1609;1609;16090;80450;160900
q60;1;1737;1737000;1737000;1737000;1737000
q61;1;219;219;2190;10950;21900
q62;1;892;892;8920;44600;89200
q63;1;1173;1173;11730;58650;117300
q64;1;2782;2782000;2782000;2782000;2782000
q65;1;2031;2031;20310;101550;203100
q66;1;1267;1267000;1267000;1267000;1267000
q67;1;2238;2238;22380;111900;223800
q68;1;1335;1335;13350;66750;133500
q69;1;1649;1649000;1649000;1649000;1649000
q70;1;1713;1713;17130;85650;171300
q71;1;981;981000;981000;981000;981000
q72;1;4307;4307000;4307000;4307000;4307000
q73;1;974;974;9740;48700;97400
q74;1;2254;2254;22540;112700;225400
q75;1;3181;3181000;3181000;3181000;3181000
q76;1;1279;1279000;1279000;1279000;1279000
q77;1;1254;1254000;1254000;1254000;1254000
q78;1;2727;2727000;2727000;2727000;2727000
q79;1;1166;1166;11660;58300;116600
q80;1;1923;1923000;1923000;1923000;1923000
q81;1;532;532000;532000;532000;532000
q82;1;1350;1350;13500;67500;135000
q83;1;541;541000;541000;541000;541000
q84;1;759;759;7590;37950;75900
q85;1;1562;1562;15620;78100;156200
q86;1;581;581;5810;29050;58100
q87;1;2213;2213000;2213000;2213000;2213000
q88;1;3114;3114;31140;155700;311400
q89;1;1348;1348;13480;67400;134800
q90;1;394;394;3940;19700;39400
q91;1;433;433000;433000;433000;433000
q92;1;679;679;6790;33950;67900
q93;1;70;70;700;3500;7000
q94;1;298;298;2980;14900;29800
q95;1;763;763;7630;38150;76300
q96;1;702;702;7020;35100;70200
q97;1;1691;1691000;1691000;1691000;1691000
q98;1;889;889;8890;44450;88900
q99;1;822;822000;822000;822000;822000
q1;100;12314;12314;123140;615700;1231400
q2;100;5727;5727000;5727000;5727000;5727000
q3;100;3050;3050;30500;152500;305000
q4;100;21279;21279000;21279000;21279000;21279000
q5;100;5516;5516000;5516000;5516000;5516000
q6;100;1905;1905;19050;95250;190500
q7;100;2622;2622;26220;131100;262200
q8;100;2531;2531;25310;126550;253100
q9;100;3300;3300;33000;165000;330000
q10;100;3315;3315000;3315000;3315000;3315000
q11;100;9905;9905;99050;495250;990500
q12;100;1637;1637;16370;81850;163700
q13;100;2450;2450;24500;122500;245000
q14;100;25923;25923000;25923000;25923000;25923000
q15;100;2679;2679000;2679000;2679000;2679000
q16;100;2068;2068000;2068000;2068000;2068000
q17;100;5178;5178000;5178000;5178000;5178000
q18;100;2871;2871000;2871000;2871000;2871000
q19;100;2592;2592;25920;129600;259200
q20;100;1537;1537000;1537000;1537000;1537000
q21;100;2594;2594;25940;129700;259400
q22;100;10355;10355;103550;517750;1035500
q23;100;28364;28364000;28364000;28364000;28364000
q24;100;12904;12904;129040;645200;1290400
q25;100;3458;3458000;3458000;3458000;3458000
q26;100;1787;1787000;1787000;1787000;1787000
q27;100;2330;2330;23300;116500;233000
q28;100;4593;4593;45930;229650;459300
q29;100;3761;3761000;3761000;3761000;3761000
q30;100;2941;2941;29410;147050;294100
q31;100;5434;5434;54340;271700;543400
q32;100;1755;1755000;1755000;1755000;1755000
q33;100;2751;2751000;2751000;2751000;2751000
q34;100;1837;1837;18370;91850;183700
q35;100;4790;4790000;4790000;4790000;4790000
q36;100;2099;2099;20990;104950;209900
q37;100;2076;2076000;2076000;2076000;2076000
q38;100;5978;5978000;5978000;5978000;5978000
q39;100;9831;9831;98310;491550;983100
q40;100;1928;1928000;1928000;1928000;1928000
q41;100;394;394;3940;19700;39400
q42;100;1056;1056;10560;52800;105600
q43;100;1177;1177;11770;58850;117700
q44;100;2047;2047;20470;102350;204700
q45;100;2171;2171;21710;108550;217100
q46;100;2659;2659;26590;132950;265900
q47;100;3670;3670;36700;183500;367000
q48;100;1836;1836;18360;91800;183600
q49;100;3939;3939000;3939000;3939000;3939000
q50;100;5809;5809;58090;290450;580900
q51;100;7016;7016;70160;350800;701600
q52;100;1360;1360;13600;68000;136000
q53;100;1501;1501;15010;75050;150100
q54;100;2523;2523000;2523000;2523000;2523000
q55;100;1338;1338;13380;66900;133800
q56;100;2562;2562000;2562000;2562000;2562000
q57;100;2912;2912000;2912000;2912000;2912000
q58;100;2784;2784000;2784000;2784000;2784000
q59;100;2669;2669;26690;133450;266900
q60;100;1662;1662000;1662000;1662000;1662000
q61;100;229;229;2290;11450;22900
q62;100;1134;1134;11340;56700;113400
q63;100;1070;1070;10700;53500;107000
q64;100;9007;9007000;9007000;9007000;9007000
q65;100;4996;4996;49960;249800;499600
q66;100;2778;2778000;2778000;2778000;2778000
q67;100;11447;11447;114470;572350;1144700
q68;100;3085;3085;30850;154250;308500
q69;100;2746;2746000;2746000;2746000;2746000
q70;100;2398;2398;23980;119900;239800
q71;100;1859;1859000;1859000;1859000;1859000
q72;100;8705;8705000;8705000;8705000;8705000
q73;100;1704;1704;17040;85200;170400
q74;100;7488;7488;74880;374400;748800
q75;100;7550;7550000;7550000;7550000;7550000
q76;100;2107;2107000;2107000;2107000;2107000
q77;100;2995;2995000;2995000;2995000;2995000
q78;100;11679;11679000;11679000;11679000;11679000
q79;100;2086;2086;20860;104300;208600
q80;100;6884;6884000;6884000;6884000;6884000
q81;100;3074;3074000;3074000;3074000;3074000
q82;100;2611;2611;26110;130550;261100
q83;100;1577;1577000;1577000;1577000;1577000
q84;100;1391;1391;13910;69550;139100
q85;100;3273;3273;32730;163650;327300
q86;100;1038;1038;10380;51900;103800
q87;100;6142;6142000;6142000;6142000;6142000
q88;100;4931;4931;49310;246550;493100
q89;100;1567;1567;15670;78350;156700
q90;100;1012;1012;10120;50600;101200
q91;100;1590;1590000;1590000;1590000;1590000
q92;100;1188;1188;11880;59400;118800
q93;100;4220;4220;42200;211000;422000
q94;100;1267;1267;12670;63350;126700
q95;100;1045;1045;10450;52250;104500
q96;100;1231;1231;12310;61550;123100
q97;100;7320;7320000;7320000;7320000;7320000
q98;100;1493;1493;14930;74650;149300
q99;100;1507;1507000;1507000;1507000;1507000
